2018年11月30日 21:00:06  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:00:10  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:01:12  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:01:16  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:07:38  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:07:40  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:16:34  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:16:35  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年11月30日 21:19:37  信息 : -------------网关启动完毕-------------------
2018年11月30日 21:19:40  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月08日 08:25:12  信息 : -------------网关启动完毕-------------------
2018年12月21日 22:27:30  信息 : -------------网关启动完毕-------------------
2018年12月21日 22:27:33  信息 : 已装载共享库/Users/caroceanjofers/studio/lns.github.com/cj.studio.gateway.examples.frontend/cmdtools/gateway/lib/share
2018年12月21日 22:27:33  错误: cj.studio.gateway.server.handler.HttpChannelHandler -  异常：cj.studio.ecm.EcmException: cj.studio.ecm.EcmException: 方面服务不存在：rest
		at cj.studio.ecm.container.factory.ServiceInstanceFactory.createNewService(ServiceInstanceFactory.java:719)
2019年04月01日 22:52:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:52:59  信息: cj.studio.mic.program.view.Node - 新增节点：/infrastructurePlatform/backend/41FB7C4E-21EF-4E86-8A62-429DB283E81A[空的中台网关]
2019年04月01日 22:53:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:04  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:09  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:14  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:19  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:24  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:29  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:34  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:35  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:37  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:38  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:39  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:39  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:40  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:42  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:43  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:45  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:46  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:46  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:47  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:48  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:50  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:51  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:51  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:52  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:53  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:55  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:57  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:53:58  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:00  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:02  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:03  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:05  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:07  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:08  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:10  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:12  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:13  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:15  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:17  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:18  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:20  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:22  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:23  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:25  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:27  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:28  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:30  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:32  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
2019年04月01日 22:54:33  调试: cj.studio.gateway.server.handler.TcpChannelHandler - 收到心跳包.
